data;chuva;flashes
28/05/2024_07;0;0
28/05/2024_08;0;0
28/05/2024_09;0;0
28/05/2024_10;0;0
28/05/2024_11;0;0
28/05/2024_12;0;0
28/05/2024_13;0,2;0
28/05/2024_14;0,4;0
28/05/2024_15;0,4;0
28/05/2024_16;0,4;0
28/05/2024_17;0,4;0
28/05/2024_18;0,4;0
28/05/2024_19;0,2;0
28/05/2024_20;0,2;0
28/05/2024_21;0;0
28/05/2024_22;0,2;0
28/05/2024_23;0,6;0
29/05/2024_00;0,4;0
29/05/2024_01;0,4;0
29/05/2024_02;0,4;0
29/05/2024_03;0,2;0
29/05/2024_04;0,2;0
29/05/2024_05;0,4;0
29/05/2024_06;0,4;0
29/05/2024_07;0,8;0
29/05/2024_08;0,6;0
29/05/2024_09;0,4;0
29/05/2024_10;0,4;0
29/05/2024_11;0;0
29/05/2024_12;0;0
29/05/2024_13;0;0
29/05/2024_14;0;0
29/05/2024_15;0;0
29/05/2024_16;0;0
29/05/2024_17;0;0
29/05/2024_18;0;0
29/05/2024_19;0;0
29/05/2024_20;0;0
29/05/2024_21;0;0
29/05/2024_22;0;0
29/05/2024_23;0;0
30/05/2024_00;0;0
30/05/2024_01;0;0
30/05/2024_02;0;0
30/05/2024_03;0;0
30/05/2024_04;0;0
30/05/2024_05;0;0
30/05/2024_06;0,2;0
30/05/2024_07;0;0
30/05/2024_08;0;0
30/05/2024_09;0;0
30/05/2024_10;0;0
30/05/2024_11;0;0
30/05/2024_12;0;0
30/05/2024_13;0;0
30/05/2024_14;0;0
30/05/2024_15;0;0
30/05/2024_16;0;0
30/05/2024_17;0;0
30/05/2024_18;0;0
30/05/2024_19;0;0
30/05/2024_20;0;0
30/05/2024_21;0;0
30/05/2024_22;0;0
30/05/2024_23;0;0
31/05/2024_00;0;0
31/05/2024_01;0;0
31/05/2024_02;0;0
31/05/2024_03;0,2;0
31/05/2024_04;0;0
31/05/2024_05;0;0
31/05/2024_06;0;0
31/05/2024_07;0;0
31/05/2024_08;0;0
31/05/2024_09;0;0
31/05/2024_10;0;0
31/05/2024_11;0;0
31/05/2024_12;0;0
31/05/2024_13;0;0
31/05/2024_14;0;0
31/05/2024_15;0;0
31/05/2024_16;0;0
31/05/2024_17;0;0
31/05/2024_18;0;0
31/05/2024_19;0;0
31/05/2024_20;0;0
31/05/2024_21;0;0
31/05/2024_22;0;0
31/05/2024_23;0;0
